
> ctpop-data-processor@1.0.0 start
> node ./src/main.js clean

From https://github.com/cns-iu/hra-ct-summaries-mx-spatial-data
 * branch            main       -> FETCH_HEAD
Already up to date.
From https://github.com/hubmapconsortium/tissue-bar-graphs
 * branch            static     -> FETCH_HEAD
   8322ac8..0f44e5b  static     -> origin/static
Updating 8322ac8..0f44e5b
Fast-forward
 .gitignore                                         |     1 +
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H4_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H4_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H4_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H4_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart_right_cardiac_atrium.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_1938_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_392_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_7663_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_7696_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_83_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_99999965062_69756_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_7663_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_7696_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/d911f2ec-cb13-4067-9ea3-4387d2e9775c_HTA11_1938_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/d911f2ec-cb13-4067-9ea3-4387d2e9775c_HTA11_392_Hepatic_Cecum.csv
 create mode 100644 csv/Hepatic_Cecum_CxG_Portal/d911f2ec-cb13-4067-9ea3-4387d2e9775c_HTA11_83_Hepatic_Cecum.csv
 create mode 100644 csv/Hindgut_CxG_Portal/1e7713ad-b371-465a-acd8-6959c8ea905f_AAF_Hindgut.csv
 create mode 100644 csv/Hindgut_CxG_Portal/1e7713ad-b371-465a-acd8-6959c8ea905f_ABF_Hindgut.csv
 create mode 100644 csv/Hindgut_CxG_Portal/1e7713ad-b371-465a-acd8-6959c8ea905f_ABZ_Hindgut.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/0bee451a-40a7-40a2-8b71-8348734fe79a_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/0bee451a-40a7-40a2-8b71-8348734fe79a_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/0bee451a-40a7-40a2-8b71-8348734fe79a_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/0d44538b-16f0-439d-8ad6-d36c5f50ee5f_21wpc donor_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/14fe536b-372e-41f9-837d-402f47f24f59_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/14fe536b-372e-41f9-837d-402f47f24f59_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/14fe536b-372e-41f9-837d-402f47f24f59_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/1618a3f6-5f10-4ecd-a6ba-25cb541afe29_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/1618a3f6-5f10-4ecd-a6ba-25cb541afe29_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/1618a3f6-5f10-4ecd-a6ba-25cb541afe29_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/1a8fe654-6aad-4536-a66d-c0c34f947989_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/1a8fe654-6aad-4536-a66d-c0c34f947989_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/1a8fe654-6aad-4536-a66d-c0c34f947989_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/235254aa-581b-4a51-bc4b-9566be39c0ba_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/235254aa-581b-4a51-bc4b-9566be39c0ba_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/235254aa-581b-4a51-bc4b-9566be39c0ba_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/2d7f2a1e-4ad9-4416-82d3-8a0e857f69b3_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/33527a65-d420-4771-8a45-5a4f948f5fcb_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/33527a65-d420-4771-8a45-5a4f948f5fcb_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/33527a65-d420-4771-8a45-5a4f948f5fcb_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/4931d374-a8fd-498d-aac4-d5856b7bb3dd_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/5452b43f-7a47-4fd7-8447-81550c05e5cb_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/5452b43f-7a47-4fd7-8447-81550c05e5cb_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/5e0db730-0f34-4e99-8512-87bd32fd9171_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/5e0db730-0f34-4e99-8512-87bd32fd9171_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/5e0db730-0f34-4e99-8512-87bd32fd9171_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/674227af-0c09-4b2c-8abb-0cb0621e9af2_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/674227af-0c09-4b2c-8abb-0cb0621e9af2_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/674227af-0c09-4b2c-8abb-0cb0621e9af2_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/68b1dc6e-63f9-420e-8e9d-e6f5e0bda266_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/68b1dc6e-63f9-420e-8e9d-e6f5e0bda266_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/68b1dc6e-63f9-420e-8e9d-e6f5e0bda266_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/73f8a822-1ff2-4600-be7c-48d85cd01433_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/73f8a822-1ff2-4600-be7c-48d85cd01433_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/73f8a822-1ff2-4600-be7c-48d85cd01433_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/7739cec1-b86b-4f05-ba2d-94a630e5ff55_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/789736b6-7d28-444d-a600-b76c607d041e_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/789736b6-7d28-444d-a600-b76c607d041e_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/789736b6-7d28-444d-a600-b76c607d041e_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/8f2775a8-1a55-4f3c-baf8-23d91b5e6ba3_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/8f2775a8-1a55-4f3c-baf8-23d91b5e6ba3_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/8f2775a8-1a55-4f3c-baf8-23d91b5e6ba3_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/bb604615-034a-47fc-b44c-6f80dc2ebe51_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/bb604615-034a-47fc-b44c-6f80dc2ebe51_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/bb604615-034a-47fc-b44c-6f80dc2ebe51_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/bdc310e4-a811-4ca4-957c-38b34bbc5616_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/bdc310e4-a811-4ca4-957c-38b34bbc5616_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/bdc310e4-a811-4ca4-957c-38b34bbc5616_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/c355b147-b98d-45f5-b3a2-a30bbcdeb4a9_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/c355b147-b98d-45f5-b3a2-a30bbcdeb4a9_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/c355b147-b98d-45f5-b3a2-a30bbcdeb4a9_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/d2ace798-776b-4d32-a1db-aa353f8adb12_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/d2ace798-776b-4d32-a1db-aa353f8adb12_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/d2ace798-776b-4d32-a1db-aa353f8adb12_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/d576dab0-3f91-4be1-8a4a-de6be24c3dea_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e02274b2-0720-4c52-9218-06185a1788cf_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e02274b2-0720-4c52-9218-06185a1788cf_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e02274b2-0720-4c52-9218-06185a1788cf_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e50d1b65-4ad1-48b2-ab4e-f5d9cbbaf54e_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e50d1b65-4ad1-48b2-ab4e-f5d9cbbaf54e_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e50d1b65-4ad1-48b2-ab4e-f5d9cbbaf54e_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e87c5a14-6795-4ff8-89c4-5d28e7566d1c_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e87c5a14-6795-4ff8-89c4-5d28e7566d1c_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/e87c5a14-6795-4ff8-89c4-5d28e7566d1c_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/ea265774-90d6-4d83-b97e-c4e020a627d4_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/ea265774-90d6-4d83-b97e-c4e020a627d4_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/ea265774-90d6-4d83-b97e-c4e020a627d4_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/edb2b8b2-395e-4d4b-9fb5-e5eb902dc678_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/edb2b8b2-395e-4d4b-9fb5-e5eb902dc678_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/edb2b8b2-395e-4d4b-9fb5-e5eb902dc678_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/efb38c9e-8e19-4d17-a8f0-884a805acf9b_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/efb38c9e-8e19-4d17-a8f0-884a805acf9b_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/efb38c9e-8e19-4d17-a8f0-884a805acf9b_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/f4aced59-2671-46e2-a7ad-5ddeb53330d8_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/f4aced59-2671-46e2-a7ad-5ddeb53330d8_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/f4aced59-2671-46e2-a7ad-5ddeb53330d8_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/fb78b99e-9258-485b-9669-17a759e6a90c_H18.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/fb78b99e-9258-485b-9669-17a759e6a90c_H19.30.001_Hippocampal_Formation.csv
 create mode 100644 csv/Hippocampal_Formation_CxG_Portal/fb78b99e-9258-485b-9669-17a759e6a90c_H19.30.002_Hippocampal_Formation.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/713a4e11-e4b3-4209-830d-8daf4d58a7f2_101694_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/713a4e11-e4b3-4209-830d-8daf4d58a7f2_102141_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/713a4e11-e4b3-4209-830d-8daf4d58a7f2_110216_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/713a4e11-e4b3-4209-830d-8daf4d58a7f2_157844_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/713a4e11-e4b3-4209-830d-8daf4d58a7f2_158160_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/713a4e11-e4b3-4209-830d-8daf4d58a7f2_180749_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_101694_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_102141_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_110216_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_157844_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_158160_Ileal_Epithelium.csv
 create mode 100644 csv/Ileal_Epithelium_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_180749_Ileal_Epithelium.csv
 create mode 100644 csv/Kidney_CxG_Portal/54a8714e-c818-460d-8c34-14bd4e39e1ff_3613_Kidney.csv
 create mode 100644 csv/Kidney_CxG_Portal/aad63159-7248-4ba3-93a7-62d1af32e045_control_1_Kidney.csv
 create mode 100644 csv/Kidney_CxG_Portal/aad63159-7248-4ba3-93a7-62d1af32e045_control_2_Kidney.csv
 create mode 100644 csv/Kidney_CxG_Portal/aad63159-7248-4ba3-93a7-62d1af32e045_control_3_Kidney.csv
 create mode 100644 csv/Kidney_CxG_Portal/aad63159-7248-4ba3-93a7-62d1af32e045_healthy_4_Kidney.csv
 create mode 100644 csv/Kidney_CxG_Portal/aad63159-7248-4ba3-93a7-62d1af32e045_healthy_5_Kidney.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/18-142.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/18-162.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/18-312.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/ASCT+B.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/Azimuth (L3).csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM224.GLDC.549.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM264.RWRW.668.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM358.KDDT.729.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM375.ZKZZ.765.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM382.HNKL.447.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM399.TFTQ.282.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM432.BPZM.698.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM537.LTFK.379.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM574.NFCS.842.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM578.SRZG.769.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM665.PTMR.889.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM764.ZCQR.585.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM773.WCXC.264.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM797.PDPS.368.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM839.TQNM.958.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM892.MXFF.848.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM982.TPNQ.737.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/HBM992.XNZH.647.csv
 create mode 100644 csv/Kidney_HuBMAP_Portal/KPMP CellxGene.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/107cfb8a-8faa-46a6-ad31-1ba96fe15fc6_Wang06_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/40835588-540d-4d0b-a3bd-5bf95c49bd2d_Wang06_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_10167_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_2235_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_2487_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_2951_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_3077_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_3252_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_3361_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_3918_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_411_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_5212_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_6025_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_6182_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_6310_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_6818_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_7029_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_78_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_7956_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_8504_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_8622_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_866_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_8920_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_9408_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/648e7079-3b26-46db-825b-0fbb37c7eedb_HTA11_99999970781_79443_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/6a66367f-1cb7-48c1-a5a3-d924ce15e1ee_Wang05_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/6a66367f-1cb7-48c1-a5a3-d924ce15e1ee_Wang06_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_10167_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_3918_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_6182_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_6818_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_7029_Large_Intestine.csv
 create mode 100644 csv/Large_Intestine_CxG_Portal/9d54f91d-6783-49e3-91d2-1c77f69a13d4_HTA11_7956_Large_Intestine.csv
